ps_code,mp_code,mp_name,boiler_name,boiler_type,creater_time,burn_ability,data_status,open_time,create_time,update_time,stopopen_time,stopopen_status,stopopen_reason,success_time
5AADB5AA5AEC1BCBC251DC52BE85A695,5AADB5AA5AEC1BCB32D217D486C2158A,2号焚烧炉烟气排放口,2号焚烧炉烟气排放口,炉排炉,2022-07-01,800,0,2022-09-01 00:00:00,2022-07-12 09:35:15,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
8609CB94471AA9B669C84B7FABD918CD,8609CB94471AA9B6C4CF0EA2094523EC,焚烧炉烟囱监控点,焚烧炉烟囱监控点,炉排炉,2021-02-04,400,0,2021-08-20 00:00:00,2021-08-18 09:35:08,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
1B1B873C3BD15393CD9696B9E9613EF1,1B1B873C3BD15393ABC37BB7D4ADEE60,#1炉烟气排放口,1#焚烧炉,炉排炉,2022-08-29,1000,0,2022-10-30 00:00:00,2022-09-24 09:35:07,2023-04-25 12:10:01,,,,2023-04-23 00:00:00
1B1B873C3BD15393CD9696B9E9613EF1,5F35E14AC26672499B4CBCF189F46CDB8A5E74F0AC635537846DC07C77F92D80167CC54CCAB3BE41,#2炉烟气排放口,#2炉烟气排放口,炉排炉,2022-12-05,1000,0,2023-02-05 00:00:00,2022-12-09 09:35:10,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
5F35E14AC2667249AF33AEA00A3C885D7697656D0AC0325AD021F0320CB90FC4D5913E856B55EBD8,5F35E14AC2667249AF33AEA00A3C885DBF971463FA8F25187B13034A9CF925A1132E163EEE7DE224,1#炉废气总排口,1#炉废气总排口,炉排炉,2022-12-09,750,0,2023-03-05 00:00:00,2023-03-03 12:10:05,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
5F35E14AC2667249AF33AEA00A3C885D7697656D0AC0325AD021F0320CB90FC4D5913E856B55EBD8,5F35E14AC2667249AF33AEA00A3C885DBA00F4287D1959E539D1CF96CA86FA2BAE67B4298AB635C0,2#炉废气总排口,2#炉废气总排口,炉排炉,2022-12-09,750,0,2023-03-05 00:00:00,2023-03-03 12:10:05,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
5A557586F621577C7044B76308589A34,5A557586F621577CE4E55D21099DF500,1#焚烧炉排放口,1#焚烧炉排放口,炉排炉,2021-06-30,300,0,2022-10-15 00:00:00,2022-09-27 09:35:09,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
5A557586F621577C7044B76308589A34,E64570E16BDBAF6D2BB0C0D8FE4F4A2786A41E893C24F021BA6CA49FC8ABBDF8F8794BF7B82D06CD,2#焚烧炉排放口,2#焚烧炉排放口,炉排炉,2021-06-30,300,0,2022-10-16 00:00:00,2022-09-27 09:35:09,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
4B8C0090E591106DA58A27C950251D64,4B8C0090E591106DC5B05E01CEBBB773,1#炉废气排放口（DA002),1#炉废气排放口（DA001),炉排炉,2021-03-18,350,0,2021-07-08 00:00:00,2021-07-07 09:35:12,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
4B8C0090E591106DA58A27C950251D64,4B8C0090E591106DB8E34E25D6740FE2,2#炉废气排放口（DA001),2#炉废气排放口（DA002),炉排炉,2021-03-18,350,0,2021-07-08 00:00:00,2021-07-07 09:35:12,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
3E22DA83672A6997C650D5EFC16D0A2D,3E22DA83672A69976A5E29CA915F3C67,废气排口,1#炉,炉排炉,2021-04-16,800,0,2021-06-17 00:00:00,2021-06-17 09:35:14,2023-04-25 12:10:05,,,,2023-04-23 00:00:00
E07A3BCFC8AB4FAD38349F407244BEA3,E07A3BCFC8AB4FAD18E55252BA93157D,#1炉废气排放口,#1炉废气排放口,炉排炉,2018-12-30,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
E07A3BCFC8AB4FAD38349F407244BEA3,E07A3BCFC8AB4FAD2E411C082658FA2D,#2炉废气排放口,#2炉废气排放口,炉排炉,2018-12-30,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
BF38658A0D7F8A1B1BE93889857F7BAF,BF38658A0D7F8A1B16FC8DFFBBDC0822,1号线废气排放口,1号线废气排放口,炉排炉,2019-01-18,750,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
BF38658A0D7F8A1B1BE93889857F7BAF,BF38658A0D7F8A1B1313C355BFF046B7,2号线废气排放口,2号线废气排放口,炉排炉,2019-01-18,750,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
CB67871E1EE812AD37CB38A1A51F7D01,CB67871E1EE812ADB46AD29F8E36B956,焚烧炉烟气排放口,焚烧炉烟气排放口,炉排炉,2022-01-12,500,0,2022-04-03 00:00:00,2022-03-30 09:35:08,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
5F74293A27E671D6784AEA5F9168EC54,5F74293A27E671D6343787D5C7854C11,总排口,总排口,炉排炉,2020-01-19,600,0,2021-02-09 00:00:00,2021-02-09 09:35:09,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
CBB517961CECB27CFACE953EA90AE1DC,CBB517961CECB27CC4A25DCAB6193E9D,1号焚烧炉,兰清环保能源1,炉排炉,2017-07-10,400,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
CBB517961CECB27CFACE953EA90AE1DC,CBB517961CECB27C9C8F422D4D4DBBED,2号焚烧炉,兰清环保能源2,炉排炉,2017-07-10,400,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
24CFF171C301C6AF688A4ECD36C6BF6E,24CFF171C301C6AFFD7A36B18597D9F4,1#焚烧炉排口,1#废气排放口,炉排炉,2020-06-10,800,0,2020-12-02 00:00:00,2020-08-20 09:35:04,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
24CFF171C301C6AF688A4ECD36C6BF6E,24CFF171C301C6AF93C264B5B0124CAD,2#焚烧炉排口,2#废气排放口,炉排炉,2020-06-10,800,0,2020-12-02 00:00:00,2020-08-20 09:35:04,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
24CFF171C301C6AF688A4ECD36C6BF6E,24CFF171C301C6AFA986760BC13B2887,3#焚烧炉排口,3#废气排放口,炉排炉,2020-06-10,800,0,2020-12-02 00:00:00,2020-08-20 09:35:04,2023-04-25 12:10:01,,,,2023-04-23 00:00:00
33D8050BDC499697DFF74AACEE8CF876,33D8050BDC49969786B61432CA6657D2,1#烟囱排放口,#1烟气排放口,炉排炉,2019-05-24,750,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
33D8050BDC499697DFF74AACEE8CF876,33D8050BDC49969731792346FA3F0BD7,2#烟囱排放口,#2烟气排放口,炉排炉,2019-05-24,750,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:05,,,,2023-04-23 00:00:00
54DBD258076E87A0397D8748D1405C39,54DBD258076E87A0D3629F7C62940B22,垃圾焚烧1,1#焚烧炉,炉排炉,2017-06-27,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
54DBD258076E87A0397D8748D1405C39,54DBD258076E87A08A2ACAF3A63B2B2C,垃圾焚烧2,2#焚烧炉,炉排炉,2017-06-27,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
F6E9337BFBBB34D653C366617974E224,F6E9337BFBBB34D61D4FB84E52418AFB,废气排放总口,废气排放总口,炉排炉,2021-09-10,500,0,2021-11-11 00:00:00,2021-09-16 09:35:11,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
AEB93AA3E68F0DAA5BC09F59DFB88F43,AEB93AA3E68F0DAA0814708A4733234F,废气3#,3#焚烧炉,炉排炉,2015-09-11,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
AEB93AA3E68F0DAA5BC09F59DFB88F43,AEB93AA3E68F0DAA469881AF00FEDE22,废气1#,1#焚烧炉,炉排炉,2014-01-21,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:01,,,,2023-04-23 00:00:00
AEB93AA3E68F0DAA5BC09F59DFB88F43,AEB93AA3E68F0DAAA5797663D44DA6C4,废气2#,2#焚烧炉,炉排炉,2014-01-21,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
0D5F210D2E72049F40625E6BD6D1E496,0D5F210D2E72049F1B07268D3597A558,邑清环保（1）,邑清环保（1）,炉排炉,2016-05-14,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:01,,,,2023-04-23 00:00:00
0D5F210D2E72049F40625E6BD6D1E496,0D5F210D2E72049F41012C7EFB06A388,邑清环保（2）,邑清环保（2）,炉排炉,2016-05-14,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
5CD4170FD3202C705E7C7D6AF3DE0B23,5CD4170FD3202C703B2B408C8CA51F51,1#炉废气口,1#炉废气口,炉排炉,2021-05-01,500,0,2021-08-10 00:00:00,2021-07-06 09:35:12,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
5CD4170FD3202C705E7C7D6AF3DE0B23,5CD4170FD3202C7025C00837706F982E,2#炉废气口,2#炉废气口,炉排炉,2021-06-21,500,0,2021-09-16 00:00:00,2021-09-15 09:35:20,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
607D7BE39E8B49743D320B5ADF2277B9,607D7BE39E8B497460E7B94592CE22BF,#1排放口	,1#废气排放口,炉排炉,2019-12-20,300,0,2020-04-20 00:00:00,2020-04-20 11:10:22,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
607D7BE39E8B49743D320B5ADF2277B9,607D7BE39E8B497462612F9DC3BC950D,#2排放口	,2#废气排放口,炉排炉,2019-12-20,300,0,2020-04-20 00:00:00,2020-04-20 11:10:22,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
187BB3F9C98925BF7217382B199DF3F1,187BB3F9C98925BFAB4C44CF0DBEF05E,#1烟囱排放口,#1烟囱排放口,炉排炉,2020-03-13,300,0,2020-04-08 00:00:00,2020-03-31 09:35:05,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
187BB3F9C98925BF7217382B199DF3F1,187BB3F9C98925BF5A465F963F1611DD,#2烟囱排放口,#2烟囱排放口,炉排炉,2020-03-13,300,0,2020-04-08 00:00:00,2020-03-31 09:35:05,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
54F65C3847E435925B75AA3E125A24D2D9D543B6ABD7BA13EDC46067ADA275380B474763124E347D,54F65C3847E435925B75AA3E125A24D28AF05DE38CC020A5FFC5D122AF4CD82EC49F8D9ADB4F8EBE,1#焚烧烟气排放口,排放口1,炉排炉,2022-01-14,500,0,2022-08-18 00:00:00,2022-08-16 09:35:07,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
54F65C3847E435925B75AA3E125A24D2D9D543B6ABD7BA13EDC46067ADA275380B474763124E347D,54F65C3847E435926FFD165DEE80E02459F3D9385443C06BEAF0EA3405F9939E6352C50FC3A6AD1F,2#焚烧烟气排放口,排放口2,炉排炉,2022-05-03,500,0,2022-08-18 00:00:00,2022-08-16 09:35:07,2023-04-25 12:10:05,,,,2023-04-23 00:00:00
BB3FB34796C605EAE5708085484123D3,BB3FB34796C605EAB2F115163D5DFA3D,废气排放口01,废气排放口01,循环流化床焚烧炉,2013-10-01,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2020-10-12 13:44:13,2020-10-12 00:00:00,1,企业关停,2023-04-23 00:00:00
BB3FB34796C605EAE5708085484123D3,BB3FB34796C605EA2A3C4787E2EFFFE6,废气排放口02,废气排放口02,循环流化床焚烧炉,2013-10-01,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2020-10-12 13:44:13,2020-10-12 00:00:00,1,企业关停,2023-04-23 00:00:00
BB3FB34796C605EAE5708085484123D3,BB3FB34796C605EA4AB7643AC6FC6470,废气排放口03,废气排放口03,循环流化床焚烧炉,2013-10-01,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2020-10-12 13:44:13,2020-10-12 00:00:00,1,企业已关停,2023-04-23 00:00:00
C23C9134D2D8B4703037325E37B093A3,C23C9134D2D8B470922DE70340D3D10F,废气排放口监控点一,一号炉,炉排炉,2006-02-18,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
C23C9134D2D8B4703037325E37B093A3,C23C9134D2D8B470FD3BFBA76C5C8784,废气排放口监控点二,二号炉,炉排炉,2006-02-18,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
C23C9134D2D8B4703037325E37B093A3,C23C9134D2D8B470872BC0BF2723010A,废气排放口监控点三,三号炉,炉排炉,2006-11-02,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
5F35E14AC2667249702FCC16169642678E1D7B3ECC1C57E680D655B4888F5D5F422EA7CCC95F644E,5F35E14AC2667249702FCC161696426798189242DAB68BE8F5FDF9720CB7C3E5F46F6CA93E9412A1,1号焚烧炉烟气排放口,1号焚烧炉烟气排放口,炉排炉,2022-12-30,600,0,2023-03-02 00:00:00,2023-02-28 12:10:04,2023-04-25 12:10:01,,,,2023-04-23 00:00:00
12B57166DB94E2399F9ECC5DB9EC577D64D12B08F2FF4C765425356608C5E4333E38DD0EC8163EDF,12B57166DB94E239E88A2E91E2EF780CEA0AA9D3E1768F0D991D58B70D80FE1F9C69D9EBA2901F91,1#烟囱,1#烟囱,炉排炉,2022-01-10,750,0,2022-06-02 00:00:00,2022-05-28 09:35:08,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
12B57166DB94E2399F9ECC5DB9EC577D64D12B08F2FF4C765425356608C5E4333E38DD0EC8163EDF,12B57166DB94E2396EEB1CC14A2768A3638811AD3BAD799244FBAD5039D80B8D47C06F05773CD81F,2#烟囱,2#烟囱,炉排炉,2022-01-10,750,0,2022-06-02 00:00:00,2022-05-28 09:35:08,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
E8F1C0CE6B1872714FDB2A844AD1D82D,E8F1C0CE6B187271B9DEA8D3AD2061E3,废气排口01,蚌埠皖能1号焚烧炉,炉排炉,2019-08-03,500,0,2020-02-24 00:00:00,2020-02-10 09:20:39,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
1EF5306CFEDE6E771FC6EB9A54C3FBFE93EE95088E532602232C63E26427885AAF264FC01C391737,1EF5306CFEDE6E771FC6EB9A54C3FBFED48434687AA8A94B4E0291F4D4C2EF2C11173AF357D5EDD9,废气排放口DA002,#2锅炉,炉排炉,2022-07-25,400,0,2023-02-17 00:00:00,2023-02-16 12:10:05,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
A9C4EA6459B5C4154CF8D142DAD67A66,A9C4EA6459B5C415578BFCE39ECAE545,微山光大1号焚烧炉,微山光大1号焚烧炉,炉排炉,2020-11-16,300,0,2021-01-17 00:00:00,2021-01-01 09:35:05,2023-04-25 12:10:05,,,,2023-04-23 00:00:00
A9C4EA6459B5C4154CF8D142DAD67A66,A9C4EA6459B5C415E15B593831EA26F6,微山光大2号焚烧炉,微山光大2号焚烧炉,炉排炉,2020-11-16,300,0,2021-01-17 00:00:00,2021-01-01 09:35:05,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D231BFBC2769877A8C7C,炉膛4,炉膛4,炉排炉,2017-10-01,400,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D23135EEF978D4DF9AAB,炉膛1,炉膛1,炉排炉,2011-01-01,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D231026B145064455007,炉膛2,炉膛2,炉排炉,2011-01-01,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:01,,,,2023-04-23 00:00:00
85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D23146CD9D79D74CAC08,炉膛3,炉膛3,炉排炉,2011-01-01,300,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
E6194ABB0ECA3556E334DB1A64152F16,E6194ABB0ECA3556444203ADED2704F7,1号炉子排口,1号炉,循环流化床焚烧炉,2013-11-19,400,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:02,2023-03-07 14:36:40,1,"因自贡市生活垃圾资源不足,导致自贡能投华西环保发电有限公司无燃料生产，已于2020年8月23日全面停产至今。同时，因自贡市新建垃圾焚烧发电厂（自贡川能环保发电有限公司），自贡能投华西环保发电有限公司将不再投入生产。2021年3月5日，自贡能投华西环保发电有限公司《关于1#、2#炉CEMS监测设备停运的请示》（环保发电[2021]4号）文，申请停用监测设备。2021年3月10日，自贡市沿滩生态环境局《关于自贡能投华西环保电有限公司请示1#、2炉CEMS监测设备停运的回复》，同意从2021年3月10",2023-04-23 00:00:00
E6194ABB0ECA3556E334DB1A64152F16,E6194ABB0ECA3556690074DDBFA49D88,2号炉子排口,2号炉,循环流化床焚烧炉,2014-01-09,400,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:02,2023-03-07 14:37:10,1,"因自贡市生活垃圾资源不足,导致自贡能投华西环保发电有限公司无燃料生产，已于2020年8月23日全面停产至今。同时，因自贡市新建垃圾焚烧发电厂（自贡川能环保发电有限公司），自贡能投华西环保发电有限公司将不再投入生产。2021年3月5日，自贡能投华西环保发电有限公司《关于1#、2#炉CEMS监测设备停运的请示》（环保发电[2021]4号）文，申请停用监测设备。2021年3月10日，自贡市沿滩生态环境局《关于自贡能投华西环保电有限公司请示1#、2炉CEMS监测设备停运的回复》，同意从2021年3月10",2023-04-23 00:00:00
516DD3A24ADEF30D50FB81DC12E41F46,516DD3A24ADEF30DF8FB3191DE5ED614,排气口,排气口,炉排炉,2021-09-01,600,0,2021-11-12 00:00:00,2021-11-12 09:35:35,2023-04-25 12:10:05,,,,2023-04-23 00:00:00
08A06AB7A6A46D545CAFD4F3291FFEE9,08A06AB7A6A46D54631BA008FB0AAF05,1#烟气在线监测点,1#烟气在线监测点,炉排炉,2018-06-29,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
08A06AB7A6A46D545CAFD4F3291FFEE9,08A06AB7A6A46D54DA8EF0DC82FFEBB3,2#炉烟气在线监测,2#炉烟气在线监测,炉排炉,2018-06-29,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
FF3484BBAC9308215241DC4694A64903,FF3484BBAC93082143806FD3960449DC,1#排放口,1#排放口,炉排炉,2020-02-05,750,0,2020-02-11 12:04:49,2020-02-08 09:20:47,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
FF3484BBAC9308215241DC4694A64903,FF3484BBAC930821958B8B698EC1A69B,3#排放口,3#排放口,炉排炉,2020-02-05,750,0,2020-02-11 12:04:49,2020-02-08 09:20:47,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
FF3484BBAC9308215241DC4694A64903,FF3484BBAC93082155746E94CB97AD03,2#排放口,2#排放口,炉排炉,2020-02-05,750,0,2020-02-11 12:04:49,2020-02-08 09:20:47,2023-04-25 12:10:01,,,,2023-04-23 00:00:00
1E0C72AC51CF5EBEAB298DB2915733D4,1E0C72AC51CF5EBE64A84E309348EC5A,1#炉烟气排放口DA001,1#多级往复式炉排垃圾焚烧炉,炉排炉,2019-05-10,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
1E0C72AC51CF5EBEAB298DB2915733D4,1E0C72AC51CF5EBE1718E25E7E37A7B0,2#炉烟气排放口DA002,2#多级往复式炉排垃圾焚烧炉,炉排炉,2019-05-10,500,0,2020-01-01 00:00:00,2020-01-15 10:00:00,2023-04-25 12:10:04,,,,2023-04-23 00:00:00
1E0C72AC51CF5EBEAB298DB2915733D4,70F2858406BD3B47B52EB50A017076F41DD41E2BE1C89D38ED73F97BE36C5890B613A5344CCA01F7,3#炉烟气排放口DA003,3#炉烟气排放口,炉排炉,2022-12-10,600,0,2023-03-05 00:00:00,2023-03-04 12:10:04,2023-04-25 12:10:02,,,,2023-04-23 00:00:00
4EC32E5E10CC94A7B56BED003C67D1AD,4EC32E5E10CC94A7593102E6DE1FB8C4,1号炉排放口,1号炉排放口,炉排炉,2020-12-18,600,0,2021-02-21 00:00:00,2021-02-02 09:35:05,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
4EC32E5E10CC94A7B56BED003C67D1AD,4EC32E5E10CC94A7F9BEE8A123FC2BA4,2号炉排放口,2号炉排放口,炉排炉,2020-12-18,600,0,2021-02-21 00:00:00,2021-02-02 09:35:05,2023-04-25 12:10:03,,,,2023-04-23 00:00:00
